table,column,current,row_count,proposed_top1,auto_script_guess,auto_confidence,notes
flowsheet,RELEASE_TITLE,Midnight Zone (Original Soundtrack to the Film by Julian Charri�re),1,Midnight Zone (Original Soundtrack To The Film By Julian Charrière),Midnight Zone EP,0.05,
flowsheet,ARTIST_NAME,Ana Mar�a Vahos,1,Ana María Vahos,,0.63,
flowsheet,ARTIST_NAME,Mehmet G�reli,1,Mehmet Güreli,,0.69,
flowsheet,ARTIST_NAME,U?ur Y�cel,1,Uğur Yücel,Urba y Rome,0.17,
flowsheet,ARTIST_NAME,p�r-no,1,,R/no,0.27,
flowsheet,RECORD_LABEL,U?ur Y�cel,1,,Urban Decay (2),0.13,
flowsheet,SONG_TITLE,A Sua Divers�o,6,,A Sua Diversão / Não Tem Nada Não,0.18,
flowsheet,SONG_TITLE,Iris (N�dia Remix),3,,Iris 1,0.06,
flowsheet,SONG_TITLE,N�o Tem Nada N�o,3,,O Tempora! O Mores!,0.24,
flowsheet,SONG_TITLE,Arh�,2,,,0.00,
flowsheet,SONG_TITLE,J'ai Oubli�,2,,J'ai Tout Oublié,0.41,
flowsheet,SONG_TITLE,Uno Es �rbol,2,,Uno Esta EP,0.50,
flowsheet,SONG_TITLE,blade bird - Nick Le�n broward mix,2,,In The Lab 2 The Real Mixtape Volume 2,0.17,
flowsheet,SONG_TITLE,"COLORATURA, 24� 3' 27.0"" N, 123� 47' 7.5"" E",1,,"Symphony No. 2 In E Minor, Op. 27",0.08,
flowsheet,SONG_TITLE,Dod�i,1,,Dođi,0.48,
flowsheet,SONG_TITLE,Do�a Justicia,1,,La Justicia,0.49,
flowsheet,SONG_TITLE,Festa Dos P�ssaros,1,,Samba Dos Bons,0.29,
flowsheet,SONG_TITLE,Gabriel Gabriela Due�ez,1,,Obra Completa,0.12,
flowsheet,SONG_TITLE,Homage to �mer Hayyam,1,,Homage To Charles Parker,0.39,
flowsheet,SONG_TITLE,Los D�as,1,,Los Ronaldos,0.23,
flowsheet,SONG_TITLE,Mentiras Con Cari�o,1,,Vamos A La Playa Con Caribe Mix,0.18,
flowsheet,SONG_TITLE,N�dalap�evad (Ines Daferrari Remix),1,,Eolian Oms EP Side A | Byte Evaders EP Side B,0.14,
library,RELEASE_TITLE,La B�te,1,,La Face B,0.31,
library,ARTIST_NAME,�-Ziq [mu-Ziq],10,,Various Artists,0.12,
rotation,RELEASE_TITLE,Amare Tour� 1973-1980,1,,Used Songs (1973-1980),0.38,
rotation,RELEASE_TITLE,Midnight Zone (Original Soundtrack to the Film by Julian Charri�re),1,Midnight Zone (Original Soundtrack To The Film By Julian Charrière),,0.05,
rotation,RELEASE_TITLE,���,1,,,0.00,
rotation,ARTIST_NAME,Acc�sed,1,,,0.00,
rotation,ARTIST_NAME,Civilistj�vel! & Mayssa Jallad,1,,Civilistjävel!,0.21,
rotation,ARTIST_NAME,N�dia & Valentina,1,,Valentina,0.27,
rotation,RECORD_LABEL,GER�USCHMANUFAKTUR,1,Geräuschmanufaktur,,0.00,
