table,column,lossy_value,row_count,fffd_count,sample_primary_key
flowsheet,album_title,A Sua Divers�o / N�o Tem Nada N�o,9,3,id=5195360
flowsheet,album_title,"Music from the Caucasus � The Archive of ORED Recordings, 2013�2023",4,2,id=5195323
flowsheet,album_title,Rem�nytelen,2,1,id=5196558
flowsheet,album_title,Ach Golgatha / Pour Que Les Fruits Mûrissent Cet �té,1,1,id=1198237
flowsheet,album_title,Ahora M�s Que Nunca,1,1,id=5198826
flowsheet,album_title,Eydie Gorm�,1,1,id=5196016
flowsheet,album_title,L'�?il écoute / Dedans-Dehors,1,1,id=1238149
flowsheet,album_title,League of Legends � League Of Legends Worlds Anthems - Vol. 1: 2014-2023,1,1,id=5197877
flowsheet,album_title,Midnight Zone (Original Soundtrack to the Film by Julian Charri�re),1,1,id=5198475
flowsheet,artist_name,Csillagrabl�k,2,1,id=5196558
flowsheet,artist_name,Sonido Due�ez,2,1,id=5195657
flowsheet,artist_name,Ana Mar�a Vahos,1,1,id=5197940
flowsheet,artist_name,Eydie Gorm�,1,1,id=5196016
flowsheet,artist_name,Mehmet G�reli,1,1,id=5198049
flowsheet,artist_name,U?ur Y�cel,1,1,id=5198036
flowsheet,artist_name,p�r-no,1,1,id=5198077
flowsheet,record_label,Infin� Editions,8,1,id=5195332
flowsheet,record_label,U?ur Y�cel,1,1,id=5198036
flowsheet,track_title,A Sua Divers�o,6,1,id=5195360
flowsheet,track_title,Iris (N�dia Remix),3,1,id=5197171
flowsheet,track_title,Mallku Diabl�n,3,1,id=5195800
flowsheet,track_title,N�o Tem Nada N�o,3,2,id=5197761
flowsheet,track_title,Arh�,2,1,id=5196758
flowsheet,track_title,J'ai Oubli�,2,1,id=5195635
flowsheet,track_title,Uno Es �rbol,2,1,id=5197307
flowsheet,track_title,blade bird - Nick Le�n broward mix,2,1,id=5195712
flowsheet,track_title,Bliws Afon T�f,1,1,id=5196646
flowsheet,track_title,"COLORATURA, 24� 3' 27.0"" N, 123� 47' 7.5"" E",1,2,id=5195388
flowsheet,track_title,Ch'uwancha�a ~El Golpe Final~,1,1,id=5195893
flowsheet,track_title,"Convocaci�n ""Banger/Diffusion""",1,1,id=5198365
flowsheet,track_title,Dod�i,1,1,id=5197068
flowsheet,track_title,Do�a Justicia,1,1,id=5196590
flowsheet,track_title,Festa Dos P�ssaros,1,1,id=5198348
flowsheet,track_title,Gabriel Gabriela Due�ez,1,1,id=5195488
flowsheet,track_title,Homage to �mer Hayyam,1,1,id=5198049
flowsheet,track_title,Los D�as,1,1,id=5197940
flowsheet,track_title,Mentiras Con Cari�o,1,1,id=5198997
flowsheet,track_title,N�dalap�evad (Ines Daferrari Remix),1,2,id=5196284
flowsheet,track_title,Plastic 100�C,1,1,id=5197605
library,album_title,Ballet M�canique,1,1,id=39274
library,album_title,Battles Ol�,1,1,id=38081
library,album_title,Chansons pour le corps; Et si tout enti�re maintenant,1,1,id=44172
library,album_title,"HACE/26,250'/11� 22.4'N 142� 35.5'E",1,2,id=50831
library,album_title,La B�te,1,1,id=39323
library,album_title,La For�t,1,1,id=38147
library,album_title,Mortelle Randonn�e (Extraits de la Bande Originale du Film),1,1,id=60670
library,album_title,Rock en Espa�ol Vol. One,1,1,id=60140
library,artist_name,�-Ziq [mu-Ziq],10,1,id=1236
library,artist_name,Beyonc�,4,1,id=58599
library,artist_name,Damian Nisenson / Jean F�lix Mailloux / Pierre Tanguay,1,1,id=61211
rotation,album_title,A Sua Divers�o / N�o Tem Nada N�o,1,3,id=21497
rotation,album_title,Amare Tour� 1973-1980,1,1,id=16683
rotation,album_title,Midnight Zone (Original Soundtrack to the Film by Julian Charri�re),1,1,id=21540
rotation,album_title,Rem�nytelen,1,1,id=21464
rotation,album_title,���,1,3,id=10789
rotation,artist_name,Acc�sed,1,1,id=13703
rotation,artist_name,Amare Tour�,1,1,id=16683
rotation,artist_name,Civilistj�vel! & Mayssa Jallad,1,1,id=21335
rotation,artist_name,Csillagrabl�k,1,1,id=21464
rotation,artist_name,Kai Alc�,1,1,id=16979
rotation,artist_name,N�dia & Valentina,1,1,id=21149
rotation,artist_name,Sonido Due�ez,1,1,id=21484
rotation,artist_name,}�{ (Louise Boghossian and Romain Vasset),1,1,id=21283
rotation,record_label,GER�USCHMANUFAKTUR,1,1,id=15181
rotation,record_label,Infin� Editions,1,1,id=21522
